price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,semi-furnished,unfurnished
16.40327459319198,1.193079449907094,1.4108426486083288,1.4325637179442137,1.3690769179029756,1,0,0,0,1,1.527151012475932,1,False,False
16.32103649495501,1.6850230872273053,1.4108426486083288,5.443742128188013,2.520297602379893,1,0,0,0,1,2.6914146556506524,0,False,False
16.32103649495501,1.9610222447900376,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,0,1,0,0,1.527151012475932,1,True,False
16.31817526267398,1.2210531113921703,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,0,1,0,1,2.6914146556506524,1,False,False
16.25000072183826,1.193079449907094,1.4108426486083288,-0.5730254871776858,0.2178562334260585,1,1,1,0,1,1.527151012475932,0,False,False
16.199675637950744,1.2210531113921703,0.0504773756210496,3.4381529230661134,-0.9333644510508586,1,0,1,0,1,1.527151012475932,1,True,False
16.13298426345207,1.5719794929456474,1.4108426486083288,3.4381529230661134,2.520297602379893,1,0,0,0,1,1.527151012475932,1,True,False
16.105010411409665,1.4218074444136604,1.4108426486083288,-0.5730254871776858,0.2178562334260585,1,1,1,0,1,1.527151012475932,1,False,False
16.0978929436408,0.5279613726242547,0.0504773756210496,1.4325637179442137,2.520297602379893,1,1,0,0,1,0.3628873693012115,1,False,True
16.08567575970221,0.6389789326801861,1.4108426486083288,3.4381529230661134,0.2178562334260585,1,1,1,1,0,1.527151012475932,0,True,False
16.04659964925325,0.8677605998636735,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,0,0,0,1,0.3628873693012115,1,True,False
16.039052443617866,-0.767003645103732,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,0,0,1,0,1.527151012475932,0,False,False
16.039052443617866,1.3233610842766204,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,0,0,0,0,-0.8013762738735088,1,True,False
16.02378497148708,0.6389789326801861,1.4108426486083288,-0.5730254871776858,0.2178562334260585,1,0,1,0,0,1.527151012475932,0,True,False
16.02378497148708,0.8875973413492131,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,1,1,0,1,0.3628873693012115,1,False,True
16.008280784951115,1.5475435396877084,0.0504773756210496,1.4325637179442137,2.520297602379893,1,0,0,0,1,1.527151012475932,0,False,False
16.00043760749009,-0.05411280608772479,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,1,0,0,1,1.527151012475932,0,False,False
15.99649282919907,0.815467798305991,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,0,0,0,1,0.3628873693012115,1,True,False
15.984564258333798,-0.21793014607264033,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,0,1,1,0,1.527151012475932,0,True,False
15.976532086636533,1.0982137614846488,0.0504773756210496,1.4325637179442137,-0.9333644510508586,1,1,1,0,1,1.527151012475932,0,False,True
15.972491677099528,1.4056555727801743,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,1,1,0,1,0.3628873693012115,0,False,False
15.972491677099528,-0.07689477565397838,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,1,1,0,1,0.3628873693012115,0,False,False
15.964361551016278,1.638021474452397,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,0,0,0,1,1.527151012475932,0,False,False
15.960271565764753,0.8637750850555181,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,1,1,0,1,1.527151012475932,1,False,False
15.951214278652243,0.6389789326801861,0.0504773756210496,1.4325637179442137,2.520297602379893,1,1,1,0,1,-0.8013762738735088,1,True,False
15.943742263813542,1.6601589674410693,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,0,0,0,0.3628873693012115,0,True,False
15.943742263813542,1.3730486615254958,2.7712079215956082,1.4325637179442137,0.2178562334260585,1,0,1,1,0,1.527151012475932,0,False,True
15.943742263813542,0.412008108286876,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,0,1,0,1,0.3628873693012115,1,True,False
15.943742263813542,1.212343524220689,0.0504773756210496,1.4325637179442137,2.520297602379893,1,0,0,0,1,1.527151012475932,0,False,True
15.943742263813542,1.0410838997737686,0.0504773756210496,-0.5730254871776858,2.520297602379893,1,0,0,0,1,1.527151012475932,0,True,False
15.931163481606681,0.10002175108180766,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,0,0,0,1,0.3628873693012115,1,False,False
15.918424455829252,0.6215305804362712,0.0504773756210496,3.4381529230661134,0.2178562334260585,1,1,1,0,0,0.3628873693012115,0,False,True
15.90984071213786,0.9807686361203382,2.7712079215956082,-0.5730254871776858,0.2178562334260585,1,1,1,0,1,0.3628873693012115,0,False,False
15.90501876036436,1.0410838997737686,0.0504773756210496,1.4325637179442137,2.520297602379893,1,0,0,0,1,1.527151012475932,0,False,False
15.900312705886206,1.2147851413731336,0.0504773756210496,1.4325637179442137,1.3690769179029756,1,0,0,1,0,0.3628873693012115,1,False,False
15.892448969425992,1.6966423444545073,1.4108426486083288,1.4325637179442137,2.520297602379893,1,0,0,0,1,1.527151012475932,0,False,False
15.890253578862556,0.6389789326801861,0.0504773756210496,-0.5730254871776858,2.520297602379893,1,1,0,0,1,1.527151012475932,0,False,True
15.883638339743836,0.6389789326801861,1.4108426486083288,1.4325637179442137,2.520297602379893,1,0,0,0,1,0.3628873693012115,0,True,False
15.879203742675971,0.8677605998636735,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,0,1,0,1,-0.8013762738735088,1,False,False
15.87474939232659,0.7909744828135117,0.0504773756210496,1.4325637179442137,2.520297602379893,1,0,0,0,1,-0.8013762738735088,1,False,False
15.856730886823913,0.8397332657016808,0.0504773756210496,1.4325637179442137,2.520297602379893,1,0,0,0,1,1.527151012475932,0,False,True
15.856730886823913,0.6389789326801861,1.4108426486083288,1.4325637179442137,2.520297602379893,1,0,0,0,0,1.527151012475932,0,True,False
15.838381748155715,0.6389789326801861,1.4108426486083288,1.4325637179442137,2.520297602379893,1,0,0,0,1,0.3628873693012115,0,False,False
15.838381748155715,0.6389789326801861,0.0504773756210496,1.4325637179442137,1.3690769179029756,1,0,0,0,1,-0.8013762738735088,0,True,False
15.833741368599213,0.6389789326801861,0.0504773756210496,1.4325637179442137,2.520297602379893,1,0,0,0,1,0.3628873693012115,0,False,False
15.829079355493402,0.8875973413492131,0.0504773756210496,-0.5730254871776858,2.520297602379893,1,0,0,0,1,2.6914146556506524,1,False,False
15.824395506180975,-0.23003466400898617,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,0,1,0,0,0.3628873693012115,0,False,True
15.819689615143563,1.2001010394347984,0.0504773756210496,1.4325637179442137,-0.9333644510508586,1,1,1,0,1,-0.8013762738735088,1,True,False
15.819689615143563,1.2001010394347984,0.0504773756210496,1.4325637179442137,2.520297602379893,1,0,0,0,0,0.3628873693012115,1,False,True
15.819689615143563,0.7765797812932816,0.0504773756210496,-0.5730254871776858,2.520297602379893,1,0,0,0,1,0.3628873693012115,0,False,True
15.81021087118902,0.6389789326801861,1.4108426486083288,1.4325637179442137,2.520297602379893,1,1,0,0,1,0.3628873693012115,0,False,False
15.81021087118902,0.2404943949457039,0.0504773756210496,1.4325637179442137,2.520297602379893,1,0,0,0,1,1.527151012475932,0,True,False
15.81021087118902,0.6389789326801861,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,1,0,0,1,0.3628873693012115,0,True,False
15.81021087118902,0.6389789326801861,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,0,0,0,1,0.3628873693012115,0,False,True
15.809258036433748,2.3224036260488266,1.4108426486083288,-0.5730254871776858,0.2178562334260585,1,0,1,0,0,0.3628873693012115,1,True,False
15.79582213373692,1.6966423444545073,1.4108426486083288,1.4325637179442137,2.520297602379893,1,1,0,0,1,0.3628873693012115,1,False,False
15.790979509261131,1.282918120133723,1.4108426486083288,1.4325637179442137,2.520297602379893,1,1,0,0,1,0.3628873693012115,0,True,False
15.790979509261131,0.6389789326801861,0.0504773756210496,1.4325637179442137,2.520297602379893,1,1,0,0,1,0.3628873693012115,0,False,False
15.781223334315767,0.6389789326801861,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,1,0,0,0,0.3628873693012115,0,True,False
15.771371037872756,1.6616281417601022,-1.3098878973662296,-0.5730254871776858,-0.9333644510508586,1,0,0,0,1,0.3628873693012115,0,True,False
15.771371037872756,0.7412869055646409,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,0,0,0,1,0.3628873693012115,0,False,False
15.766408248530626,0.7909744828135117,1.4108426486083288,1.4325637179442137,1.3690769179029756,1,0,0,0,1,1.527151012475932,1,False,False
15.761420707019587,2.261268170922572,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,1,0,1,0.3628873693012115,1,False,False
15.751370371166086,1.6616281417601022,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,0,1,0,1,0.3628873693012115,0,False,False
15.74630706920954,1.2897023084427954,0.0504773756210496,1.4325637179442137,-0.9333644510508586,1,0,0,0,0,1.527151012475932,0,False,True
15.741217999702068,0.6389789326801861,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,0,0,1,0.3628873693012115,0,False,False
15.730961499534878,2.4665573697432124,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,0,0,0,0,1.527151012475932,1,False,False
15.730961499534878,-0.4186844790941304,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,0,1,0,1,-0.8013762738735088,1,True,False
15.725793529376435,0.6389789326801861,1.4108426486083288,1.4325637179442137,2.520297602379893,1,0,0,0,1,-0.8013762738735088,0,False,True
15.720598712499333,0.17380296268632048,0.0504773756210496,-0.5730254871776858,2.520297602379893,1,0,0,0,1,-0.8013762738735088,1,False,True
15.71537676851818,0.8875973413492131,-1.3098878973662296,1.4325637179442137,2.520297602379893,1,0,1,0,0,-0.8013762738735088,1,False,False
15.710127412632037,-0.39272885265922086,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,0,1,1,0,0.3628873693012115,0,False,False
15.710127412632037,-0.2544135230860783,1.4108426486083288,1.4325637179442137,0.2178562334260585,1,0,0,1,0,-0.8013762738735088,0,True,False
15.710127412632037,0.815467798305991,0.0504773756210496,1.4325637179442137,1.3690769179029756,1,0,0,0,1,-0.8013762738735088,1,False,False
15.710127412632037,0.8477718512142833,0.0504773756210496,1.4325637179442137,1.3690769179029756,1,0,0,0,1,-0.8013762738735088,1,False,False
15.710127412632037,0.5051794030580011,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,1,1,0,1,1.527151012475932,1,False,False
15.710127412632037,0.6389789326801861,0.0504773756210496,1.4325637179442137,1.3690769179029756,1,1,0,0,1,-0.8013762738735088,0,False,False
15.70696452122353,0.6389789326801861,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,0,0,1,0,0.3628873693012115,1,True,False
15.704850355531192,-0.4186844790941304,0.0504773756210496,1.4325637179442137,0.2178562334260585,1,0,1,0,1,0.3628873693012115,0,True,False
15.704850355531192,2.098747311548085,0.0504773756210496,1.4325637179442137,-0.9333644510508586,1,0,1,0,1,0.3628873693012115,1,False,False
15.6995453033015,0.6389789326801861,0.0504773756210496,1.4325637179442137,2.520297602379893,1,0,0,0,1,-0.8013762738735088,0,True,False
15.688850014184752,-0.5800876412718418,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,0,0,1,0,1.527151012475932,0,True,False
15.688850014184752,1.4696715200611925,0.0504773756210496,1.4325637179442137,1.3690769179029756,1,0,0,0,1,-0.8013762738735088,0,False,False
15.688850014184752,0.9151177662320581,0.0504773756210496,-0.5730254871776858,1.3690769179029756,1,0,1,0,0,-0.8013762738735088,1,False,True
15.683459165549875,-0.44490097046595045,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,0,1,0,0,1.527151012475932,0,True,False
15.683459165549875,1.1895615546544354,0.0504773756210496,-0.5730254871776858,-0.9333644510508586,1,1,1,0,1,1.527151012475932,1,False,True
15.678039098080536,1.5719794929456474,2.7712079215956082,3.4381529230661134,0.2178562334260585,1,0,0,0,0,1.527151012475932,0,False,False
15.678039098080536,0.1633896996178537,0.0504773756210496,-0.5730254871776858,0.2178562334260585,1,0,0,0,1,-0.8013762738735088,0,True,False
