area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,semi-furnished,unfurnished
8.083328608786376,3,1,2,1,0,0,0,0,2,0,1,0
7.962067308753666,2,1,2,1,1,1,0,0,0,1,1,0
9.104979856318357,3,1,2,1,0,0,0,0,2,0,1,0
8.611593866837723,3,1,1,1,0,1,0,0,0,0,0,1
8.411832675758411,3,1,2,1,0,0,0,1,0,0,0,1
8.803874763534434,4,2,2,1,1,1,0,0,1,1,1,0
8.34283980427146,3,1,2,1,0,0,0,0,1,0,0,0
8.196987927258897,3,2,2,1,0,0,1,0,2,0,1,0
8.029107054619736,2,1,1,1,0,0,0,0,1,0,0,1
7.783224016336037,3,1,1,0,0,0,0,0,0,0,1,0
8.237479288613633,2,1,2,1,1,1,0,0,0,0,1,0
8.25582842728183,3,1,1,1,0,0,0,0,2,0,0,1
8.521185212685776,3,1,4,1,0,0,0,1,0,1,0,1
8.240648863374913,4,1,2,1,0,0,0,0,0,0,1,0
8.14902386805177,4,1,2,1,0,0,0,1,0,0,1,0
8.37793112408273,2,1,1,1,0,1,0,0,0,0,0,1
8.699514748210191,3,2,4,1,0,0,0,1,0,0,0,1
8.055157731819678,3,2,1,1,1,1,0,1,0,0,0,0
8.163371316459912,3,1,3,1,0,0,0,0,0,0,1,0
8.352318548226004,3,1,2,1,0,0,0,1,0,0,1,0
8.612503371220562,3,1,3,1,1,0,0,1,1,0,0,0
8.055157731819678,3,1,2,1,0,1,0,0,0,0,0,0
7.670894831362117,3,1,3,1,0,0,0,0,1,1,0,1
8.166216268592143,3,1,2,1,0,0,0,0,0,1,1,0
8.794824928014517,4,2,2,1,1,1,0,0,0,1,1,0
8.306472160100585,2,1,1,1,0,0,0,0,0,0,0,0
8.433811582477187,3,2,2,1,0,0,0,1,1,0,1,0
8.006367567650246,3,1,2,0,0,0,0,0,0,0,1,0
8.516192691082654,4,2,1,1,0,1,0,0,0,0,1,0
7.990576881743923,3,1,2,1,0,1,0,1,0,0,0,1
8.471149252914831,4,1,2,1,0,0,0,0,0,0,0,1
8.875566691990551,3,2,1,1,1,1,0,1,2,0,0,1
8.361708288575842,2,1,1,1,0,0,0,1,2,0,1,0
8.946374826141717,4,2,4,1,1,0,0,1,1,0,1,0
8.294049640102028,4,2,2,0,0,0,0,0,0,0,1,0
8.196987927258897,3,3,2,0,1,0,0,0,0,0,0,1
8.1886891244442,2,1,1,1,0,0,0,0,0,0,0,0
8.1886891244442,2,2,2,1,0,1,0,0,1,0,0,0
9.05017161982336,3,1,1,1,0,0,0,1,2,0,0,0
9.090993614343615,3,1,1,1,0,0,0,0,1,0,1,0
7.932721027481948,4,2,2,1,0,0,0,0,0,0,0,0
8.699514748210191,4,2,4,1,0,0,0,1,1,0,0,0
8.575462099540212,5,2,2,1,0,0,0,0,0,0,1,0
7.7823903355874595,3,1,1,1,0,0,0,0,0,1,1,0
8.17188200612782,2,1,1,0,1,1,0,0,0,0,1,0
8.440744019252831,4,1,2,1,0,0,0,1,0,0,1,0
8.984693690443855,3,1,1,1,0,0,0,0,2,0,1,0
8.476371196895983,3,1,1,1,1,1,0,0,0,0,0,1
7.878534196140362,2,1,1,0,0,0,0,0,1,0,0,0
8.902455592206882,2,1,1,1,0,0,0,0,1,0,1,0
8.692825760059396,3,3,2,1,1,1,0,0,1,0,0,1
8.83927669058535,3,2,1,1,1,1,0,0,0,1,0,1
8.411832675758411,4,2,1,0,0,1,0,1,2,0,1,0
7.937374696163295,3,1,1,1,0,0,0,0,0,0,0,1
8.699514748210191,2,1,1,1,0,0,0,0,0,0,1,0
8.699514748210191,3,2,4,1,1,0,0,1,1,0,0,0
8.303999970955196,2,1,1,1,0,0,0,0,1,0,0,1
8.699514748210191,3,2,4,1,1,1,0,1,0,1,1,0
8.767173396684006,3,2,2,1,0,0,0,1,1,1,1,0
8.045588280803528,3,1,2,1,0,0,0,0,1,0,0,1
9.400133943608838,4,2,2,1,0,0,0,0,2,1,0,0
8.594154232552366,2,1,2,1,0,0,0,0,0,1,1,0
8.389359819906353,2,1,1,1,0,0,0,0,1,0,1,0
8.414052432496725,4,1,2,1,0,0,0,1,2,0,1,0
8.411832675758411,3,2,2,0,0,1,0,1,0,0,1,0
8.764053269347762,3,1,1,1,1,1,0,1,1,1,1,0
9.342245442856122,2,1,2,1,0,0,0,0,0,1,0,0
8.166216268592143,2,2,1,1,0,1,0,0,0,0,1,0
8.785692444451245,4,2,2,1,1,1,0,1,2,1,0,0
8.006367567650246,2,1,2,1,0,0,0,0,0,0,1,0
8.670772279344538,2,1,1,1,0,0,0,0,2,0,0,1
7.843848638152472,3,1,2,1,0,1,0,0,0,0,0,0
8.922658299524402,3,3,1,1,0,1,0,1,2,1,1,0
8.856518497019858,3,1,1,1,0,1,0,1,2,1,1,0
8.794824928014517,3,1,4,1,0,0,0,1,3,1,0,0
7.438383530044307,3,1,2,1,0,0,0,0,0,0,0,1
8.313852267398207,3,1,2,1,0,0,0,0,2,0,1,0
8.433811582477187,3,2,2,1,1,0,0,1,2,0,0,0
8.07402621612406,3,1,2,1,0,1,0,0,0,0,0,1
8.68270762989381,2,1,1,1,0,0,0,0,1,0,0,0
8.922658299524402,4,2,2,1,0,1,0,1,3,1,0,0
8.84361509218395,4,1,2,0,0,0,0,0,1,0,0,0
8.770283819098399,2,1,1,1,0,0,0,1,3,0,1,0
8.738735461363474,4,2,2,1,0,0,0,1,1,0,0,0
8.090708716083997,2,1,1,1,0,0,0,0,0,0,0,1
9.171599543659752,3,1,1,1,0,1,0,0,2,1,0,0
8.294049640102028,2,1,1,1,0,0,0,0,0,1,1,0
7.918264686095274,4,2,2,0,0,0,0,0,0,0,1,0
8.85366542803745,3,1,4,1,0,0,0,1,2,0,1,0
